
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-25 03:12:21.122 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=38b665dd
2026-07-25 03:12:24.625 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=87f1b419
2026-07-25 03:12:26.870 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (44 ms) client=127.0.0.1 requestId=0e0c7d3f
2026-07-25 03:12:28.113 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=39bb3f35
2026-07-25 03:12:31.626 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=b9465bd0
2026-07-25 03:12:34.743 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/expenses -> 200 (105 ms) client=0:0:0:0:0:0:0:1 requestId=86d3de52
2026-07-25 03:12:34.826 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=2ceb30f8
2026-07-25 03:12:35.988 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (144 ms) client=0:0:0:0:0:0:0:1 requestId=085dde54
2026-07-25 03:12:36.113 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (75 ms) client=0:0:0:0:0:0:0:1 requestId=33eed6f6
2026-07-25 03:12:36.835 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=f9ae87c6
2026-07-25 03:12:39.529 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=f174201d
2026-07-25 03:12:39.993 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/accounting -> 200 (122 ms) client=0:0:0:0:0:0:0:1 requestId=ee5c2a5f
2026-07-25 03:12:40.120 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=c745b319
2026-07-25 03:12:43.575 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=95545b91
2026-07-25 03:12:46.838 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=89f052ca
2026-07-25 03:12:47.077 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=d9f27457
2026-07-25 03:12:50.042 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (101 ms) client=0:0:0:0:0:0:0:1 requestId=4bf3ae0c
2026-07-25 03:12:50.127 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (58 ms) client=0:0:0:0:0:0:0:1 requestId=4320f782
2026-07-25 03:12:53.591 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=9949e1e3
2026-07-25 03:12:56.830 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (17 ms) client=127.0.0.1 requestId=067888fc
2026-07-25 03:12:57.086 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=9862a461
2026-07-25 03:13:00.588 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=23e37df1
2026-07-25 03:13:04.087 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=308725d4
2026-07-25 03:13:04.567 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/prices -> 302 (37 ms) client=0:0:0:0:0:0:0:1 requestId=1317b11c
2026-07-25 03:13:04.716 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (138 ms) client=0:0:0:0:0:0:0:1 requestId=e6072cb3
2026-07-25 03:13:04.834 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (90 ms) client=0:0:0:0:0:0:0:1 requestId=0b0920a9
2026-07-25 03:13:06.853 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=893b7171
2026-07-25 03:13:08.280 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=ef554e7a
2026-07-25 03:13:11.770 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=ab0c68ee
2026-07-25 03:13:15.275 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=53e11eb1
2026-07-25 03:13:16.812 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=9f6fc2c2
2026-07-25 03:13:18.767 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=24b1b124
2026-07-25 03:13:19.416 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (109 ms) client=0:0:0:0:0:0:0:1 requestId=5b52b189
2026-07-25 03:13:19.466 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=99e09f83
2026-07-25 03:13:22.964 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=09734da1
2026-07-25 03:13:26.458 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=07acc6ee
2026-07-25 03:13:26.807 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=5c155725
2026-07-25 03:13:29.960 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=43614737
2026-07-25 03:13:33.460 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=3028b04a
2026-07-25 03:13:36.923 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=839766b7
2026-07-25 03:13:36.958 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=61e453f7
2026-07-25 03:13:40.454 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=9f9725e6
2026-07-25 03:13:41.944 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/restocks -> 302 (23 ms) client=0:0:0:0:0:0:0:1 requestId=e081ef5d
2026-07-25 03:13:42.080 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (130 ms) client=0:0:0:0:0:0:0:1 requestId=7cd7ecc1
2026-07-25 03:13:42.176 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=fa29bb51
2026-07-25 03:13:45.633 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=faeb369f
2026-07-25 03:13:46.808 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=42da63bd
2026-07-25 03:13:49.120 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=ab8d3737
2026-07-25 03:13:52.622 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=ec2d5cf0
2026-07-25 03:13:55.916 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/expenses -> 200 (109 ms) client=0:0:0:0:0:0:0:1 requestId=379ce701
2026-07-25 03:13:56.009 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (54 ms) client=0:0:0:0:0:0:0:1 requestId=56f11d9e
2026-07-25 03:13:56.824 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=5655d492
2026-07-25 03:13:57.366 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (109 ms) client=0:0:0:0:0:0:0:1 requestId=d8e55549
2026-07-25 03:13:57.467 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=61698cb3
2026-07-25 03:14:00.927 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=6544a3f1
2026-07-25 03:14:04.418 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=86d8a8cb
2026-07-25 03:14:06.820 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=abf9ab71
2026-07-25 03:14:07.922 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=e9f9b632
2026-07-25 03:14:11.429 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=14906515
2026-07-25 03:14:14.934 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=32015ac5
2026-07-25 03:14:16.843 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=33843c8f
2026-07-25 03:14:17.251 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks/1/update -> 302 (28 ms) client=0:0:0:0:0:0:0:1 requestId=9fa250af
2026-07-25 03:14:17.356 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (100 ms) client=0:0:0:0:0:0:0:1 requestId=c3597c33
2026-07-25 03:14:17.451 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (71 ms) client=0:0:0:0:0:0:0:1 requestId=f11f1bce
2026-07-25 03:14:20.912 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=1fd89a7f
2026-07-25 03:14:21.490 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (115 ms) client=0:0:0:0:0:0:0:1 requestId=7303e792
2026-07-25 03:14:21.544 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=5b530679
2026-07-25 03:14:25.039 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=edef4e45
2026-07-25 03:14:26.830 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=b13cab3b
2026-07-25 03:14:28.539 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=1bbb0193
2026-07-25 03:14:32.031 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=e912670e
2026-07-25 03:14:35.540 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=876f055f
2026-07-25 03:14:36.821 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=d16b0fd3
2026-07-25 03:14:39.041 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=bfe97dca
2026-07-25 03:14:42.535 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=2660ee27
2026-07-25 03:14:46.068 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (34 ms) client=0:0:0:0:0:0:0:1 requestId=05841836
2026-07-25 03:14:46.819 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=b732adb3
2026-07-25 03:14:47.785 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/restocks -> 302 (39 ms) client=0:0:0:0:0:0:0:1 requestId=bdea53c2
2026-07-25 03:14:47.896 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (97 ms) client=0:0:0:0:0:0:0:1 requestId=9dfd0aeb
2026-07-25 03:14:48.045 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=2b6a63c9
2026-07-25 03:14:51.496 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=b7921c82
2026-07-25 03:14:54.988 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=48057d2c
2026-07-25 03:14:56.835 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (15 ms) client=127.0.0.1 requestId=dc2ed51e
2026-07-25 03:14:57.699 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (109 ms) client=0:0:0:0:0:0:0:1 requestId=29b0b380
2026-07-25 03:14:57.799 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=fd69acff
2026-07-25 03:15:01.253 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=2b23c2ee
2026-07-25 03:15:04.747 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=640ac4e5
2026-07-25 03:15:06.816 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=31046923
2026-07-25 03:15:08.242 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=cd8c82d5
2026-07-25 03:15:11.758 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=34582d3f
2026-07-25 03:15:15.245 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=915d2442
2026-07-25 03:15:16.817 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=51faffc1
2026-07-25 03:15:18.741 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=f90bd09b
2026-07-25 03:15:22.255 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=b7fc4275
2026-07-25 03:15:25.767 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=7dce212a
2026-07-25 03:15:26.843 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=028c3ceb
2026-07-25 03:15:29.259 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=e0ad9559
2026-07-25 03:15:32.732 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks/1/update -> 302 (25 ms) client=0:0:0:0:0:0:0:1 requestId=cec6479c
2026-07-25 03:15:32.755 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=148cdaf3
2026-07-25 03:15:32.852 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (114 ms) client=0:0:0:0:0:0:0:1 requestId=2f77b270
2026-07-25 03:15:32.942 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=965f56ec
2026-07-25 03:15:36.409 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=37de5ef8
2026-07-25 03:15:36.868 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (23 ms) client=127.0.0.1 requestId=33d50c0e
2026-07-25 03:15:39.890 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=851c93a4
2026-07-25 03:15:43.404 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=bf822a56
2026-07-25 03:15:46.831 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (23 ms) client=127.0.0.1 requestId=f62956ba
2026-07-25 03:15:46.904 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=286f7691
2026-07-25 03:15:49.565 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/restocking -> 200 (100 ms) client=0:0:0:0:0:0:0:1 requestId=6599321b
2026-07-25 03:15:49.658 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=6f319c28
2026-07-25 03:15:51.247 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/sales -> 200 (93 ms) client=0:0:0:0:0:0:0:1 requestId=15118fa1
2026-07-25 03:15:51.354 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (66 ms) client=0:0:0:0:0:0:0:1 requestId=0dbeb7bc
2026-07-25 03:15:54.477 WARN  [http-nio-0.0.0.0-8080-exec-6] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-25 03:15:54.571 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (157 ms) client=0:0:0:0:0:0:0:1 requestId=df51bca5
2026-07-25 03:15:54.659 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=6bdb0eba
2026-07-25 03:15:56.820 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=19f3e15e
2026-07-25 03:15:58.113 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=98841f46
2026-07-25 03:16:01.621 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=b7a564ad
2026-07-25 03:16:05.117 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=d26665eb
2026-07-25 03:16:06.815 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=7577eff5
2026-07-25 03:16:08.605 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=a487edad
2026-07-25 03:16:12.118 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=b5f2f58a
2026-07-25 03:16:15.612 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=305c650e
2026-07-25 03:16:16.714 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (20 ms) client=127.0.0.1 requestId=6c28d008
2026-07-25 03:16:16.819 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (27 ms) client=127.0.0.1 requestId=5688de1d
2026-07-25 03:16:21.586 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/shift/open -> 200 (66 ms) client=127.0.0.1 requestId=78fa5986
